Log file open, 02/07/23 06:06:22
[2023.02.07-03.26.19:097][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.07-03.26.26:540][407]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-03.26.26:544][407]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-03.26.26:546][407]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.26.26:546][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.26.28:110][496]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.07-03.26.28:110][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.28.12:418][435]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.07-03.28.12:472][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-03.28.13:399][489]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.07-03.28.13:403][489]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.07-03.28.13:405][489]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.28.13:405][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.14:890][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.28.14:895][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.28.14:895][575]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 7:28:14 PM)
[2023.02.07-03.28.14:895][575]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.28.14:897][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001914s)
[2023.02.07-03.28.14:897][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001943s)
[2023.02.07-03.28.14:897][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.28.14:897][575]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-03.28.14:897][575]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.07-03.28.14:930][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.07-03.28.14:950][575]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-03.28.14:950][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.28.14:950][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.28.14:951][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.28.14:951][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.28.14:951][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-03.28.14:951][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.28.14:951][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-03.28.14:951][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.28.14:951][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.28.14:951][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.28.14:951][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.28.14:953][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.28.15:016][575]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-03.28.15:016][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.28.15:016][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.28.15:016][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.28.15:017][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-03.28.15:017][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-03.28.15:018][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-03.28.15:019][575]LogInit: FAudioDevice initialized.
[2023.02.07-03.28.15:019][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-03.28.15:019][575]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.02.07-03.28.15:022][575]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-03.28.15:022][575]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-11.28.15
[2023.02.07-03.28.15:022][575]LogWorld: Bringing up level for play took: 0.000361
[2023.02.07-03.28.15:024][575]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.07-03.28.15:028][575]PIE: Server logged in
[2023.02.07-03.28.15:029][575]PIE: Play in editor total start time 0.134 seconds.
[2023.02.07-03.28.33:606][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.33:607][645]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.28.33:607][645]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.28.33:607][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.33:611][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.28.33:617][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.33:640][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.33:641][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-03.28.33:642][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-03.28.33:679][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.07-03.28.33:704][646]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.07-03.28.35:324][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.28.35:327][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.28.35:328][742]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 7:28:35 PM)
[2023.02.07-03.28.35:328][742]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.28.35:329][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2023.02.07-03.28.35:329][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001541s)
[2023.02.07-03.28.35:329][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.28.35:330][742]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-03.28.35:330][742]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.07-03.28.35:354][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.07-03.28.35:356][742]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.28.35:356][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-03.28.35:356][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.28.35:356][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.28.35:356][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.28.35:356][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.28.35:358][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.28.35:419][742]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-03.28.35:419][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.28.35:419][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.28.35:419][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.28.35:420][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-03.28.35:420][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-03.28.35:422][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-03.28.35:422][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-03.28.35:422][742]LogInit: FAudioDevice initialized.
[2023.02.07-03.28.35:422][742]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.02.07-03.28.35:425][742]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-03.28.35:425][742]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-11.28.35
[2023.02.07-03.28.35:425][742]LogWorld: Bringing up level for play took: 0.000373
[2023.02.07-03.28.35:428][742]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.07-03.28.35:430][742]PIE: Server logged in
[2023.02.07-03.28.35:431][742]PIE: Play in editor total start time 0.104 seconds.
[2023.02.07-03.28.36:207][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.36:207][773]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.28.36:207][773]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.28.36:207][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.36:211][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.28.36:216][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.36:241][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.36:241][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-03.28.36:244][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-03.28.36:270][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-03.28.36:285][774]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.07-03.29.01:272][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.07-03.29.01:299][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.02.07-03.29.01:300][902]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto344BF6D7E47663B898BB57A8C43154CBF.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.02.07-03.29.01:307][902]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.059
[2023.02.07-03.29.01:307][902]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.02.07-03.29.01:308][902]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.07-03.29.01:308][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.07-03.29.01:319][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.02.07-03.29.01:319][902]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto3E0F5BEAE4365C36F334FD18CC6666CA3.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.02.07-03.29.01:319][902]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.07-03.30.04:390][354]LogEditorViewport: Clicking Background
[2023.02.07-03.30.05:360][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.30.05:418][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-03.30.05:432][398]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.07-03.30.05:433][398]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/TutorialMap8C2BE47A46B5F18796680A92FDECEEE9.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.07-03.30.05:477][398]LogFileHelpers: Saving map 'TutorialMap' took 0.093
[2023.02.07-03.30.05:482][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.37 sec)
[2023.02.07-03.30.05:489][398]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-03.30.05:489][398]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.07-03.30.05:489][398]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.07-03.30.07:487][504]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.07-03.30.07:488][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.32.22:398][974]LogEditorTransaction: Undo Create Pin Link
[2023.02.07-03.32.24:237][ 77]LogEditorTransaction: Undo Move Node
[2023.02.07-03.32.39:666][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.32.39:696][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.02.07-03.32.39:708][591]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.07-03.32.39:708][591]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Player2CBF87F14343EBC69C5D00BE276F8ED2.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.07-03.32.39:713][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.42 sec)
[2023.02.07-03.32.39:722][591]AssetCheck: New page: Asset Save: BP_Player
[2023.02.07-03.32.39:722][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.07-03.32.41:124][661]BlueprintLog: New page: Compile BP_Player
[2023.02.07-03.32.41:180][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-03.32.42:835][758]LogSlate: Window 'BP_Player' being destroyed
[2023.02.07-03.32.42:838][758]LogSlate: Window 'BP_Player' being destroyed
[2023.02.07-03.32.42:845][758]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.32.42:846][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.32.44:736][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-03.32.44:736][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.47.50:910][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.07-03.47.50:915][949]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.039
[2023.02.07-03.47.50:915][949]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.07-03.47.50:923][949]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.07-03.47.50:923][949]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.07-03.47.50:935][949]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.02.07-03.47.50:936][949]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto41DA20B9F4158B6D245DE69BCF7A16452.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.02.07-03.47.50:937][949]LogFileHelpers: Auto-saving content packages took 0.022
[2023.02.07-03.49.10:787][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.49.10:820][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.07-03.49.10:832][385]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.07-03.49.10:833][385]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelC5206DEA4E08453DB0BDF2A80F0E3D5A.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.07-03.49.10:839][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.47 sec)
[2023.02.07-03.49.10:847][385]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.07-03.49.10:847][385]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
